iteration,loss,iteration_times
10,0.3362724345151551,37.86342239379883
20,0.34777658759775915,37.36966323852539
30,0.3422336960041499,33.472511291503906
40,0.3367742696856716,31.76755142211914
50,0.31404110912757804,27.257856369018555
60,0.3305229534787572,27.7073917388916
70,0.3282056508810546,23.47417640686035
80,0.31846782656144795,25.634048461914062
90,0.2930511962189532,22.150144577026367
100,0.30225582241911064,20.479999542236328
110,0.3016011288218553,22.160383224487305
120,0.2784755374608528,18.678783416748047
130,0.28926526369251404,19.290111541748047
140,0.271235330689535,17.343488693237305
150,0.27661280865310384,18.99622344970703
160,0.2703947058571006,17.550336837768555
170,0.2688938157244307,17.898239135742188
180,0.2519654779238138,15.241215705871582
190,0.2658813433320113,16.986112594604492
200,0.2407477092663865,14.647295951843262
210,0.25832656563552153,15.740927696228027
220,0.24703248717043175,16.40652847290039
230,0.23913224995572618,15.494144439697266
240,0.24210672482289375,15.021056175231934
250,0.21686652878840953,13.58950424194336
260,0.23220008217389698,15.757311820983887
270,0.21170720604764626,13.325311660766602
280,0.21542923525520727,14.647295951843262
290,0.1974155463520307,14.552063941955566
300,0.21022028829962974,13.947903633117676
310,0.19740341752863316,14.089216232299805
320,0.19974369379229384,14.457856178283691
330,0.19806550857418062,15.010815620422363
340,0.19134442803833673,14.566399574279785
350,0.18180303532321668,13.994303703308105
360,0.17442025019546314,14.47321605682373
370,0.17745099372972595,14.044159889221191
380,0.16120999339287284,15.118335723876953
390,0.16241255823170947,14.509056091308594
400,0.15850993226824248,13.638655662536621
410,0.16627043046465445,13.865856170654297
420,0.1561775921454204,13.905920028686523
430,0.1603843189136836,14.06873607635498
440,0.1398012561609036,13.136896133422852
450,0.13869487809707945,14.050304412841797
460,0.14860243122104336,13.656991958618164
470,0.12925301314574442,13.293567657470703
480,0.12781448956692604,13.451264381408691
490,0.1236078039154353,13.126655578613281
500,0.11889223133309858,14.194687843322754
510,0.12151077969139673,12.938240051269531
520,0.12154813139279302,13.290495872497559
530,0.11309177682666996,13.530976295471191
540,0.10212997675017554,13.599743843078613
550,0.10985620248661998,13.545472145080566
560,0.10859638403152205,13.488127708435059
570,0.0956114338596715,13.608960151672363
580,0.0955895945200442,13.387552261352539
590,0.10180576544453737,13.380607604980469
600,0.08480399629817578,13.430784225463867
610,0.10442221152173382,12.122112274169922
620,0.09197020697295452,12.83788776397705
630,0.08642094242577616,11.708415985107422
640,0.07909789802231067,12.328960418701172
650,0.07162931649449053,12.040224075317383
660,0.0655235693512716,12.705792427062988
670,0.0765054537923109,12.418047904968262
680,0.06613518482035169,12.225536346435547
690,0.06259617671777079,12.618751525878906
700,0.05989973183221177,12.840959548950195
710,0.08728658629649598,11.900927543640137
720,0.06652349480241354,11.744256019592285
730,0.05954503305427261,12.116991996765137
740,0.057932534095936586,11.944031715393066
750,0.048804717855901174,12.014592170715332
760,0.04924379533617605,11.783167839050293
770,0.04697257325330053,11.994112014770508
780,0.0550138957999343,11.739904403686523
790,0.04758438323467109,11.652095794677734
800,0.046490112393341665,12.151968002319336
810,0.06737460721814939,12.654623985290527
820,0.05398797750092439,11.438079833984375
830,0.05672939008890775,12.405823707580566
840,0.04814072455907559,12.317695617675781
850,0.040474710464698055,12.25318431854248
860,0.03700349343221441,11.880448341369629
870,0.0336275672661694,12.462080001831055
880,0.03996191420902364,12.090368270874023
890,0.037244907653057144,12.551168441772461
900,0.0399643350799964,10.44480037689209
910,0.051013592913370605,12.283904075622559
920,0.050466181771006306,11.223039627075195
930,0.04228258727571631,12.24294376373291
940,0.03544138204462967,11.414752006530762
950,0.03489922026284896,11.496447563171387
960,0.03923627233647346,11.55190372467041
970,0.029367635936744182,11.615232467651367
980,0.03768507791290186,11.171839714050293
990,0.03108524353492599,12.082176208496094
1000,0.029538356159483945,12.678144454956055
1010,0.04033025812209842,11.101183891296387
1020,0.04079964865972856,10.984448432922363
1030,0.0308018685248812,11.02950382232666
1040,0.030688740640311858,11.299839973449707
1050,0.029450985882018405,12.332032203674316
1060,0.029351120166655302,11.13923168182373
1070,0.026191543807383633,11.392000198364258
1080,0.024678058876341905,12.43558406829834
1090,0.02319673843443667,11.285504341125488
1100,0.027718587239219356,12.087295532226562
1110,0.041194527296850414,11.173664093017578
1120,0.03464055553470409,11.921407699584961
1130,0.034918943613995654,12.835840225219727
1140,0.0257486420505881,12.098560333251953
1150,0.025818744923493057,11.879424095153809
1160,0.025709410437007533,12.278783798217773
1170,0.02327138185867432,11.628543853759766
1180,0.02204889857420466,11.474944114685059
1190,0.020704200279898763,11.438079833984375
1200,0.01810013703301524,12.822527885437012
1210,0.030832609891540318,11.908096313476562
1220,0.02523218821332609,11.783167839050293
1230,0.022413177367155035,12.23475170135498
1240,0.023763816443791795,11.584511756896973
1250,0.022453167064192293,11.657952308654785
1260,0.020718444741631526,12.703743934631348
1270,0.023402622137075783,11.915264129638672
1280,0.020011772177464845,12.05628776550293
1290,0.018658526567474566,11.103232383728027
1300,0.017756164620389574,12.572671890258789
1310,0.025535162376068732,11.458847999572754
1320,0.024516673632223,11.638784408569336
1330,0.01930969055748097,11.983872413635254
1340,0.02134740710909247,11.455488204956055
1350,0.019749167264411997,12.386112213134766
1360,0.020991246304593127,12.095487594604492
1370,0.01985327329974176,12.250176429748535
1380,0.019057767270885775,12.812288284301758
1390,0.018244825303134676,12.767231941223145
1400,0.02216842784967092,11.572223663330078
1410,0.021278133457818614,11.987968444824219
1420,0.024016744477279105,12.4334077835083
1430,0.02503455932360201,12.195839881896973
1440,0.022467192584371437,10.421248435974121
1450,0.017638405068293703,12.184576034545898
1460,0.01650941409977423,12.13542366027832
1470,0.014853694618266976,12.193792343139648
1480,0.01770423737317823,11.819007873535156
1490,0.014860824392068199,13.254655838012695
1500,0.018177088488867173,12.087295532226562
1510,0.02092105671919336,11.645952224731445
1520,0.021907985824064183,12.214271545410156
1530,0.019139894230006338,11.789312362670898
1540,0.017478887033388336,11.76576042175293
1550,0.016695082379050895,11.54355239868164
1560,0.016355636298620538,11.197343826293945
1570,0.016294891381720408,11.267071723937988
1580,0.014762317232412017,11.767807960510254
1590,0.015473678891436228,10.903552055358887
1600,0.015061821915619434,11.757568359375
1610,0.020047166249046962,11.492351531982422
1620,0.025730847565983064,11.217920303344727
1630,0.019846840993469436,12.509183883666992
1640,0.015900027302318973,11.763711929321289
1650,0.014854603155945284,11.491392135620117
1660,0.015328031546812237,12.421119689941406
1670,0.01598015071089247,11.58240032196045
1680,0.01580611966190918,12.621824264526367
1690,0.016024380628680644,12.45081615447998
1700,0.015249510852269213,12.805376052856445
1710,0.0195109294993702,12.570624351501465
1720,0.02068127202628147,12.86451244354248
1730,0.019665071121589935,13.15123176574707
1740,0.013999954055135287,13.220864295959473
1750,0.01468941695325713,12.387328147888184
1760,0.013695612241407454,11.806719779968262
1770,0.013527270479081536,12.304384231567383
1780,0.017776335596914185,11.766783714294434
1790,0.013671785025000334,11.601920127868652
1800,0.012649598684668428,12.413951873779297
1810,0.015483748919925992,12.630016326904297
1820,0.018123820529210882,12.496895790100098
1830,0.013643981464400639,12.319744110107422
1840,0.01821477391272315,11.661408424377441
1850,0.012976108614353044,11.887616157531738
1860,0.017631612438131515,11.23532772064209
1870,0.015790468580159825,11.05510425567627
1880,0.014140809996452872,11.350015640258789
1890,0.013672034113947306,10.583040237426758
1900,0.014113423446712133,10.693632125854492
1910,0.017522677343015627,11.590656280517578
1920,0.017215020989593564,11.882495880126953
1930,0.016297195069912354,11.704319953918457
1940,0.011775355700526496,12.561408042907715
1950,0.011468066662428599,13.865983963012695
1960,0.01240071936225894,12.44262409210205
1970,0.013964199660681917,13.016063690185547
1980,0.012398807666470602,12.829695701599121
1990,0.011750000510576978,13.356032371520996
2000,0.01367372777149348,11.552767753601074
2010,0.015021274075212749,12.13644790649414
2020,0.016264456548444942,12.36070442199707
2030,0.01445585535542792,12.47436809539795
2040,0.015167265246893553,12.527615547180176
2050,0.01348900354573514,13.966272354125977
2060,0.01340405651841865,11.565055847167969
2070,0.011769521471763682,13.729791641235352
2080,0.012758856425183335,13.619199752807617
2090,0.011709152428714793,12.733440399169922
2100,0.010877116989426179,12.276576042175293
2110,0.013400660922453456,12.492799758911133
2120,0.020117565420360008,12.54700756072998
2130,0.012856326021307082,13.34886360168457
2140,0.014232581015441705,11.908096313476562
2150,0.012089522293040528,12.910592079162598
2160,0.013045697519956594,11.8538236618042
2170,0.011494449404687392,12.425215721130371
2180,0.011852538286011377,13.271039962768555
2190,0.01291135467265479,12.198911666870117
2200,0.011997818231295625,12.661760330200195
2210,0.015509224135356539,12.284928321838379
2220,0.017903700201700345,12.547072410583496
2230,0.013139236766380147,12.181504249572754
2240,0.012036070293414601,11.44934368133545
2250,0.01129009369730162,11.819007873535156
2260,0.010779859547773819,12.182527542114258
2270,0.011814890673667883,12.793855667114258
2280,0.01124152327291468,11.793408393859863
2290,0.010865214495988249,11.781120300292969
2300,0.011645516795435778,11.140095710754395
2310,0.014665739345851296,11.949055671691895
2320,0.015125435944926255,12.390399932861328
2330,0.011176652292557291,12.34943962097168
2340,0.010608551081971793,11.996928215026855
2350,0.011543746109606068,12.194751739501953
2360,0.011316252843713086,11.914239883422852
2370,0.010016704282897231,13.47276782989502
2380,0.01317164817144776,11.409407615661621
2390,0.011283805572977085,11.996159553527832
2400,0.011978834232341262,12.081151962280273
2410,0.01336850177587683,12.337151527404785
2420,0.018585200492306733,11.858943939208984
2430,0.012471298582592737,12.390399932861328
2440,0.012505062398096664,12.391424179077148
2450,0.012136579041495735,11.516927719116211
2460,0.012328653062072216,12.15283203125
2470,0.011877251245974208,11.662336349487305
2480,0.01297944577717924,11.939840316772461
